code,date,open,high,low,close,volume,date,adj_factor
161716.SZ,20210510,1.356,1.358,1.356,1.357,46387.76,20210510,1.0
161716.SZ,20210507,1.356,1.357,1.356,1.357,51784.84,20210507,1.0
161716.SZ,20210506,1.355,1.357,1.354,1.357,99238.24,20210506,1.0
161716.SZ,20210430,1.353,1.356,1.352,1.355,149128.21,20210430,1.0
161716.SZ,20210429,1.353,1.354,1.352,1.353,76451.39,20210429,1.0
161716.SZ,20210428,1.354,1.355,1.352,1.353,95038.0,20210428,1.0
161716.SZ,20210427,1.355,1.355,1.354,1.355,51879.86,20210427,1.0
161716.SZ,20210426,1.355,1.355,1.354,1.355,99798.11,20210426,1.0
161716.SZ,20210423,1.355,1.356,1.355,1.356,79350.43,20210423,1.0
161716.SZ,20210422,1.355,1.356,1.354,1.355,74776.79,20210422,1.0
161716.SZ,20210421,1.354,1.356,1.354,1.355,78095.42,20210421,1.0
161716.SZ,20210420,1.354,1.355,1.353,1.354,50171.8,20210420,1.0
161716.SZ,20210419,1.354,1.355,1.353,1.354,113150.67,20210419,1.0
161716.SZ,20210416,1.353,1.353,1.352,1.353,57603.51,20210416,1.0
161716.SZ,20210415,1.352,1.353,1.352,1.352,67763.45,20210415,1.0
161716.SZ,20210414,1.351,1.352,1.351,1.352,57053.3,20210414,1.0
161716.SZ,20210413,1.35,1.352,1.35,1.351,138217.39,20210413,1.0
161716.SZ,20210412,1.35,1.351,1.349,1.35,66477.33,20210412,1.0
161716.SZ,20210409,1.349,1.35,1.349,1.35,52915.28,20210409,1.0
161716.SZ,20210408,1.349,1.35,1.349,1.35,50451.2,20210408,1.0
161716.SZ,20210407,1.348,1.35,1.348,1.35,60515.31,20210407,1.0
161716.SZ,20210406,1.347,1.349,1.347,1.348,47389.9,20210406,1.0
161716.SZ,20210402,1.347,1.348,1.346,1.348,35518.67,20210402,1.0
161716.SZ,20210401,1.346,1.348,1.346,1.347,56800.19,20210401,1.0
161716.SZ,20210331,1.346,1.347,1.345,1.347,42180.88,20210331,1.0
161716.SZ,20210330,1.347,1.347,1.345,1.346,82142.51,20210330,1.0
161716.SZ,20210329,1.347,1.347,1.346,1.346,35328.02,20210329,1.0
161716.SZ,20210326,1.347,1.348,1.346,1.347,54305.44,20210326,1.0
161716.SZ,20210325,1.346,1.347,1.346,1.346,70491.74,20210325,1.0
161716.SZ,20210324,1.347,1.347,1.346,1.346,40226.7,20210324,1.0
161716.SZ,20210323,1.346,1.347,1.345,1.347,54851.67,20210323,1.0
161716.SZ,20210322,1.345,1.347,1.345,1.347,57041.26,20210322,1.0
161716.SZ,20210319,1.344,1.346,1.344,1.345,91498.79,20210319,1.0
161716.SZ,20210318,1.344,1.345,1.344,1.344,38785.63,20210318,1.0
161716.SZ,20210317,1.343,1.344,1.343,1.344,35664.78,20210317,1.0
161716.SZ,20210316,1.343,1.344,1.343,1.344,33768.58,20210316,1.0
161716.SZ,20210315,1.342,1.343,1.341,1.343,36231.39,20210315,1.0
161716.SZ,20210312,1.341,1.342,1.341,1.342,24905.02,20210312,1.0
161716.SZ,20210311,1.342,1.343,1.341,1.341,23759.0,20210311,1.0
161716.SZ,20210310,1.343,1.343,1.341,1.342,60435.8,20210310,1.0
161716.SZ,20210309,1.341,1.343,1.341,1.343,52948.59,20210309,1.0
161716.SZ,20210308,1.341,1.342,1.341,1.342,53457.1,20210308,1.0
161716.SZ,20210305,1.341,1.342,1.34,1.341,40939.25,20210305,1.0
161716.SZ,20210304,1.34,1.341,1.34,1.341,36508.76,20210304,1.0
161716.SZ,20210303,1.339,1.34,1.339,1.34,44697.15,20210303,1.0
161716.SZ,20210302,1.338,1.34,1.338,1.339,44145.55,20210302,1.0
161716.SZ,20210301,1.337,1.338,1.336,1.338,32850.56,20210301,1.0
161716.SZ,20210226,1.337,1.337,1.336,1.336,29660.21,20210226,1.0
161716.SZ,20210225,1.336,1.337,1.335,1.336,22439.12,20210225,1.0
161716.SZ,20210224,1.334,1.336,1.334,1.335,61499.68,20210224,1.0
161716.SZ,20210223,1.334,1.335,1.333,1.334,61801.21,20210223,1.0
161716.SZ,20210222,1.334,1.334,1.333,1.334,17882.63,20210222,1.0
161716.SZ,20210219,1.333,1.334,1.333,1.334,46691.16,20210219,1.0
161716.SZ,20210218,1.333,1.334,1.333,1.333,33029.59,20210218,1.0
161716.SZ,20210210,1.332,1.334,1.332,1.334,39997.24,20210210,1.0
161716.SZ,20210209,1.332,1.332,1.33,1.331,17780.63,20210209,1.0
161716.SZ,20210208,1.332,1.332,1.33,1.332,21041.14,20210208,1.0
161716.SZ,20210205,1.332,1.333,1.331,1.332,24532.53,20210205,1.0
161716.SZ,20210204,1.333,1.333,1.332,1.333,22428.25,20210204,1.0
161716.SZ,20210203,1.332,1.333,1.332,1.333,38583.43,20210203,1.0
161716.SZ,20210202,1.331,1.332,1.33,1.331,32308.05,20210202,1.0
161716.SZ,20210201,1.329,1.331,1.329,1.331,24815.39,20210201,1.0
161716.SZ,20210129,1.329,1.329,1.327,1.329,68159.64,20210129,1.0
161716.SZ,20210128,1.333,1.333,1.328,1.33,99727.67,20210128,1.0
161716.SZ,20210127,1.333,1.334,1.332,1.333,38487.42,20210127,1.0
161716.SZ,20210126,1.334,1.335,1.333,1.333,32878.0,20210126,1.0
161716.SZ,20210125,1.335,1.335,1.334,1.335,44851.51,20210125,1.0
161716.SZ,20210122,1.335,1.336,1.334,1.335,40995.02,20210122,1.0
161716.SZ,20210121,1.334,1.335,1.334,1.335,21027.02,20210121,1.0
161716.SZ,20210120,1.333,1.335,1.333,1.335,36990.38,20210120,1.0
161716.SZ,20210119,1.335,1.335,1.333,1.333,50475.28,20210119,1.0
161716.SZ,20210118,1.336,1.337,1.334,1.335,63357.89,20210118,1.0
161716.SZ,20210115,1.336,1.337,1.336,1.337,50203.06,20210115,1.0
161716.SZ,20210114,1.336,1.336,1.335,1.336,32186.99,20210114,1.0
161716.SZ,20210113,1.334,1.336,1.334,1.335,41403.56,20210113,1.0
161716.SZ,20210112,1.332,1.335,1.332,1.334,34756.64,20210112,1.0
161716.SZ,20210111,1.331,1.332,1.33,1.332,45878.19,20210111,1.0
161716.SZ,20210108,1.33,1.33,1.328,1.33,44953.97,20210108,1.0
161716.SZ,20210107,1.328,1.329,1.327,1.328,38304.16,20210107,1.0
161716.SZ,20210106,1.327,1.328,1.326,1.327,44562.19,20210106,1.0
161716.SZ,20210105,1.327,1.328,1.326,1.327,39327.16,20210105,1.0
161716.SZ,20210104,1.326,1.327,1.325,1.326,51199.59,20210104,1.0
161716.SZ,20201231,1.325,1.326,1.324,1.326,44882.76,20201231,1.0
161716.SZ,20201230,1.325,1.325,1.324,1.325,26906.92,20201230,1.0
161716.SZ,20201229,1.324,1.325,1.324,1.325,32135.11,20201229,1.0
161716.SZ,20201228,1.323,1.324,1.323,1.324,22703.72,20201228,1.0
161716.SZ,20201225,1.322,1.323,1.322,1.322,33874.21,20201225,1.0
161716.SZ,20201224,1.323,1.324,1.322,1.323,34358.64,20201224,1.0
161716.SZ,20201223,1.323,1.324,1.322,1.323,26162.87,20201223,1.0
161716.SZ,20201222,1.322,1.323,1.321,1.322,34103.92,20201222,1.0
161716.SZ,20201221,1.321,1.322,1.32,1.321,37363.38,20201221,1.0
161716.SZ,20201218,1.319,1.32,1.319,1.32,13926.84,20201218,1.0
161716.SZ,20201217,1.32,1.32,1.319,1.319,18606.13,20201217,1.0
161716.SZ,20201216,1.32,1.321,1.318,1.32,47724.9,20201216,1.0
161716.SZ,20201215,1.32,1.32,1.318,1.319,37907.56,20201215,1.0
161716.SZ,20201214,1.32,1.32,1.319,1.319,20648.24,20201214,1.0
161716.SZ,20201211,1.32,1.321,1.32,1.32,56040.18,20201211,1.0
161716.SZ,20201210,1.319,1.32,1.319,1.319,12715.74,20201210,1.0
161716.SZ,20201209,1.319,1.32,1.318,1.319,22492.71,20201209,1.0
161716.SZ,20201208,1.319,1.32,1.318,1.318,17031.37,20201208,1.0
161716.SZ,20201207,1.319,1.319,1.318,1.318,12782.5,20201207,1.0
161716.SZ,20201204,1.318,1.319,1.318,1.318,19864.75,20201204,1.0
161716.SZ,20201203,1.319,1.319,1.318,1.318,13023.2,20201203,1.0
161716.SZ,20201202,1.318,1.32,1.318,1.319,19841.0,20201202,1.0
161716.SZ,20201201,1.318,1.318,1.317,1.318,23652.31,20201201,1.0
161716.SZ,20201130,1.316,1.318,1.316,1.317,28088.72,20201130,1.0
161716.SZ,20201127,1.315,1.316,1.315,1.316,8732.42,20201127,1.0
161716.SZ,20201126,1.316,1.317,1.315,1.316,14397.23,20201126,1.0
161716.SZ,20201125,1.315,1.317,1.314,1.317,27064.3,20201125,1.0
161716.SZ,20201124,1.315,1.316,1.314,1.315,27797.72,20201124,1.0
161716.SZ,20201123,1.315,1.315,1.314,1.315,31417.19,20201123,1.0
161716.SZ,20201120,1.317,1.317,1.315,1.316,32209.93,20201120,1.0
161716.SZ,20201119,1.318,1.319,1.317,1.318,34429.77,20201119,1.0
161716.SZ,20201118,1.319,1.32,1.319,1.319,22028.29,20201118,1.0
161716.SZ,20201117,1.319,1.32,1.318,1.32,40431.75,20201117,1.0
161716.SZ,20201116,1.32,1.32,1.318,1.318,85344.0,20201116,1.0
161716.SZ,20201113,1.324,1.324,1.321,1.322,145550.72,20201113,1.0
161716.SZ,20201112,1.326,1.327,1.325,1.327,17236.52,20201112,1.0
161716.SZ,20201111,1.326,1.327,1.325,1.326,23146.27,20201111,1.0
161716.SZ,20201110,1.326,1.327,1.325,1.326,34930.98,20201110,1.0
161716.SZ,20201109,1.326,1.327,1.325,1.326,48223.27,20201109,1.0
161716.SZ,20201106,1.327,1.327,1.326,1.327,36704.75,20201106,1.0
161716.SZ,20201105,1.325,1.326,1.325,1.326,42634.96,20201105,1.0
161716.SZ,20201104,1.325,1.325,1.324,1.325,40776.6,20201104,1.0
161716.SZ,20201103,1.325,1.325,1.324,1.325,25673.31,20201103,1.0
161716.SZ,20201102,1.323,1.324,1.323,1.324,27977.4,20201102,1.0
161716.SZ,20201030,1.324,1.325,1.323,1.324,65956.34,20201030,1.0
161716.SZ,20201029,1.324,1.325,1.322,1.323,71500.44,20201029,1.0
161716.SZ,20201028,1.324,1.325,1.323,1.324,60167.75,20201028,1.0
161716.SZ,20201027,1.324,1.324,1.323,1.324,24377.37,20201027,1.0
161716.SZ,20201026,1.323,1.324,1.322,1.323,45161.2,20201026,1.0
161716.SZ,20201023,1.322,1.323,1.322,1.323,36825.43,20201023,1.0
161716.SZ,20201022,1.321,1.322,1.32,1.321,60000.58,20201022,1.0
161716.SZ,20201021,1.321,1.322,1.32,1.321,64659.51,20201021,1.0
161716.SZ,20201020,1.321,1.321,1.32,1.321,74726.64,20201020,1.0
161716.SZ,20201019,1.321,1.322,1.319,1.32,77664.25,20201019,1.0
161716.SZ,20201016,1.32,1.321,1.319,1.321,56042.88,20201016,1.0
161716.SZ,20201015,1.32,1.321,1.319,1.32,24720.0,20201015,1.0
161716.SZ,20201014,1.32,1.321,1.32,1.32,12884.01,20201014,1.0
161716.SZ,20201013,1.32,1.321,1.319,1.321,47369.08,20201013,1.0
161716.SZ,20201012,1.319,1.32,1.318,1.318,32331.97,20201012,1.0
161716.SZ,20201009,1.318,1.319,1.318,1.319,22884.57,20201009,1.0
161716.SZ,20200930,1.317,1.319,1.317,1.319,35178.26,20200930,1.0
161716.SZ,20200929,1.317,1.318,1.316,1.317,45306.54,20200929,1.0
161716.SZ,20200928,1.317,1.318,1.316,1.317,34083.33,20200928,1.0
161716.SZ,20200925,1.318,1.319,1.317,1.317,32434.79,20200925,1.0
161716.SZ,20200924,1.318,1.319,1.317,1.318,51355.3,20200924,1.0
161716.SZ,20200923,1.318,1.319,1.318,1.318,28582.4,20200923,1.0
161716.SZ,20200922,1.318,1.319,1.318,1.319,29109.56,20200922,1.0
161716.SZ,20200921,1.318,1.319,1.317,1.319,33045.49,20200921,1.0
161716.SZ,20200918,1.318,1.318,1.317,1.318,21190.77,20200918,1.0
161716.SZ,20200917,1.317,1.318,1.316,1.318,27569.1,20200917,1.0
161716.SZ,20200916,1.318,1.318,1.317,1.318,22645.66,20200916,1.0
161716.SZ,20200915,1.316,1.318,1.316,1.317,25152.43,20200915,1.0
161716.SZ,20200914,1.318,1.318,1.316,1.316,41497.0,20200914,1.0
161716.SZ,20200911,1.317,1.318,1.316,1.318,7671.44,20200911,1.0
161716.SZ,20200910,1.317,1.318,1.316,1.317,16368.79,20200910,1.0
161716.SZ,20200909,1.317,1.317,1.316,1.316,47686.89,20200909,1.0
161716.SZ,20200908,1.317,1.318,1.316,1.317,37734.34,20200908,1.0
161716.SZ,20200907,1.318,1.318,1.317,1.317,36181.92,20200907,1.0
161716.SZ,20200904,1.319,1.319,1.318,1.319,35433.11,20200904,1.0
161716.SZ,20200903,1.32,1.321,1.319,1.32,33742.42,20200903,1.0
161716.SZ,20200902,1.32,1.321,1.319,1.32,32417.54,20200902,1.0
161716.SZ,20200901,1.32,1.321,1.32,1.32,35394.21,20200901,1.0
161716.SZ,20200831,1.32,1.321,1.319,1.32,32762.35,20200831,1.0
161716.SZ,20200828,1.32,1.32,1.319,1.32,26507.12,20200828,1.0
161716.SZ,20200827,1.321,1.321,1.32,1.321,29254.13,20200827,1.0
161716.SZ,20200826,1.324,1.324,1.319,1.321,44122.54,20200826,1.0
161716.SZ,20200825,1.324,1.325,1.322,1.323,35191.49,20200825,1.0
161716.SZ,20200824,1.325,1.325,1.324,1.325,36646.14,20200824,1.0
161716.SZ,20200821,1.324,1.325,1.324,1.325,43856.29,20200821,1.0
161716.SZ,20200820,1.324,1.326,1.323,1.325,66577.69,20200820,1.0
161716.SZ,20200819,1.324,1.325,1.323,1.324,71494.79,20200819,1.0
161716.SZ,20200818,1.321,1.323,1.321,1.322,48521.6,20200818,1.0
161716.SZ,20200817,1.32,1.321,1.319,1.321,51010.4,20200817,1.0
161716.SZ,20200814,1.319,1.32,1.318,1.32,39436.1,20200814,1.0
161716.SZ,20200813,1.318,1.319,1.317,1.318,31955.13,20200813,1.0
161716.SZ,20200812,1.318,1.319,1.317,1.318,57229.93,20200812,1.0
161716.SZ,20200811,1.318,1.319,1.317,1.319,49022.76,20200811,1.0
161716.SZ,20200810,1.318,1.319,1.317,1.318,58514.83,20200810,1.0
161716.SZ,20200807,1.317,1.318,1.317,1.318,79578.9,20200807,1.0
161716.SZ,20200806,1.317,1.318,1.317,1.318,32739.12,20200806,1.0
161716.SZ,20200805,1.318,1.318,1.317,1.318,49565.29,20200805,1.0
161716.SZ,20200804,1.317,1.318,1.317,1.318,64304.23,20200804,1.0
161716.SZ,20200803,1.317,1.318,1.317,1.318,85931.71,20200803,1.0
161716.SZ,20200731,1.319,1.319,1.316,1.317,57460.0,20200731,1.0
161716.SZ,20200730,1.319,1.319,1.318,1.319,43885.45,20200730,1.0
161716.SZ,20200729,1.319,1.319,1.318,1.319,53537.36,20200729,1.0
161716.SZ,20200728,1.317,1.318,1.316,1.318,43701.31,20200728,1.0
161716.SZ,20200727,1.316,1.317,1.315,1.316,79975.1,20200727,1.0
161716.SZ,20200724,1.317,1.317,1.314,1.316,83324.14,20200724,1.0
161716.SZ,20200723,1.315,1.317,1.315,1.317,64993.18,20200723,1.0
161716.SZ,20200722,1.312,1.314,1.312,1.313,105256.4,20200722,1.0
161716.SZ,20200721,1.308,1.311,1.308,1.311,54969.81,20200721,1.0
161716.SZ,20200720,1.304,1.307,1.304,1.307,60227.04,20200720,1.0
161716.SZ,20200717,1.303,1.304,1.302,1.304,122438.94,20200717,1.0
161716.SZ,20200716,1.307,1.307,1.304,1.304,109147.09,20200716,1.0
161716.SZ,20200715,1.308,1.309,1.308,1.309,61976.83,20200715,1.0
161716.SZ,20200714,1.31,1.311,1.309,1.31,110561.44,20200714,1.0
161716.SZ,20200713,1.311,1.311,1.309,1.31,183250.3,20200713,1.0
161716.SZ,20200710,1.313,1.315,1.312,1.314,134597.52,20200710,1.0
161716.SZ,20200709,1.315,1.315,1.314,1.315,133476.14,20200709,1.0
161716.SZ,20200708,1.315,1.315,1.314,1.315,119912.07,20200708,1.0
161716.SZ,20200707,1.317,1.318,1.314,1.316,239022.54,20200707,1.0
161716.SZ,20200706,1.317,1.318,1.316,1.317,341824.6,20200706,1.0
161716.SZ,20200703,1.315,1.316,1.315,1.316,135701.04,20200703,1.0
161716.SZ,20200702,1.313,1.313,1.312,1.313,101945.13,20200702,1.0
161716.SZ,20200701,1.311,1.313,1.311,1.313,181726.39,20200701,1.0
161716.SZ,20200630,1.311,1.311,1.31,1.311,122616.08,20200630,1.0
161716.SZ,20200629,1.311,1.312,1.31,1.311,162548.36,20200629,1.0
161716.SZ,20200624,1.31,1.312,1.31,1.312,79433.56,20200624,1.0
161716.SZ,20200623,1.314,1.315,1.308,1.31,191901.57,20200623,1.0
161716.SZ,20200622,1.315,1.316,1.314,1.315,97336.39,20200622,1.0
161716.SZ,20200619,1.315,1.316,1.314,1.314,81949.58,20200619,1.0
161716.SZ,20200618,1.316,1.316,1.314,1.314,87432.54,20200618,1.0
161716.SZ,20200617,1.316,1.317,1.315,1.316,83200.33,20200617,1.0
161716.SZ,20200616,1.318,1.319,1.314,1.315,125970.0,20200616,1.0
161716.SZ,20200615,1.318,1.32,1.318,1.32,74238.89,20200615,1.0
161716.SZ,20200612,1.317,1.319,1.316,1.318,140202.12,20200612,1.0
161716.SZ,20200611,1.313,1.317,1.313,1.316,139193.64,20200611,1.0
161716.SZ,20200610,1.312,1.314,1.311,1.313,74914.42,20200610,1.0
161716.SZ,20200609,1.31,1.311,1.31,1.311,54501.24,20200609,1.0
161716.SZ,20200608,1.312,1.312,1.309,1.311,183412.77,20200608,1.0
161716.SZ,20200605,1.311,1.313,1.311,1.313,216342.56,20200605,1.0
161716.SZ,20200604,1.315,1.315,1.312,1.313,236033.35,20200604,1.0
161716.SZ,20200603,1.319,1.32,1.316,1.318,304960.66,20200603,1.0
161716.SZ,20200602,1.322,1.323,1.321,1.322,166097.87,20200602,1.0
161716.SZ,20200601,1.322,1.323,1.321,1.322,121750.61,20200601,1.0
161716.SZ,20200529,1.322,1.323,1.321,1.322,123649.72,20200529,1.0
161716.SZ,20200528,1.321,1.322,1.32,1.322,142599.32,20200528,1.0
161716.SZ,20200527,1.323,1.324,1.322,1.322,190104.17,20200527,1.0
161716.SZ,20200526,1.325,1.326,1.324,1.324,225716.03,20200526,1.0
161716.SZ,20200525,1.328,1.329,1.325,1.326,182003.12,20200525,1.0
161716.SZ,20200522,1.326,1.328,1.326,1.328,213190.08,20200522,1.0
161716.SZ,20200521,1.326,1.327,1.325,1.326,129755.34,20200521,1.0
161716.SZ,20200520,1.326,1.326,1.325,1.325,142218.04,20200520,1.0
161716.SZ,20200519,1.329,1.329,1.326,1.326,261964.86,20200519,1.0
161716.SZ,20200518,1.33,1.33,1.329,1.329,296315.97,20200518,1.0
161716.SZ,20200515,1.329,1.33,1.328,1.329,137942.23,20200515,1.0
161716.SZ,20200514,1.33,1.331,1.329,1.329,165195.02,20200514,1.0
161716.SZ,20200513,1.33,1.331,1.329,1.33,191602.99,20200513,1.0
161716.SZ,20200512,1.33,1.332,1.33,1.331,190337.28,20200512,1.0
161716.SZ,20200511,1.334,1.334,1.331,1.331,365847.6,20200511,1.0
161716.SZ,20200508,1.333,1.335,1.333,1.335,416044.96,20200508,1.0
161716.SZ,20200507,1.337,1.338,1.336,1.337,454968.13,20200507,1.0
161716.SZ,20200506,1.338,1.338,1.337,1.338,285096.43,20200506,1.0
161716.SZ,20200430,1.337,1.338,1.336,1.338,428532.52,20200430,1.0
161716.SZ,20200429,1.337,1.338,1.336,1.337,330192.45,20200429,1.0
161716.SZ,20200428,1.338,1.338,1.337,1.338,327762.02,20200428,1.0
161716.SZ,20200427,1.337,1.339,1.336,1.338,305366.43,20200427,1.0
161716.SZ,20200424,1.335,1.337,1.335,1.336,252327.94,20200424,1.0
161716.SZ,20200423,1.334,1.336,1.333,1.335,298108.05,20200423,1.0
161716.SZ,20200422,1.332,1.334,1.332,1.334,240482.13,20200422,1.0
161716.SZ,20200421,1.333,1.333,1.332,1.332,160795.63,20200421,1.0
161716.SZ,20200420,1.332,1.333,1.332,1.333,261537.51,20200420,1.0
161716.SZ,20200417,1.331,1.332,1.33,1.331,310200.64,20200417,1.0
161716.SZ,20200416,1.33,1.331,1.33,1.33,129878.46,20200416,1.0
161716.SZ,20200415,1.331,1.331,1.33,1.33,191174.25,20200415,1.0
161716.SZ,20200414,1.33,1.331,1.33,1.331,177756.52,20200414,1.0
161716.SZ,20200413,1.332,1.332,1.33,1.331,281382.81,20200413,1.0
161716.SZ,20200410,1.331,1.332,1.33,1.332,189610.67,20200410,1.0
161716.SZ,20200409,1.329,1.331,1.328,1.33,229239.52,20200409,1.0
161716.SZ,20200408,1.324,1.327,1.324,1.327,243938.35,20200408,1.0
161716.SZ,20200407,1.322,1.323,1.322,1.323,166917.94,20200407,1.0
161716.SZ,20200403,1.322,1.323,1.321,1.323,206963.54,20200403,1.0
161716.SZ,20200402,1.321,1.322,1.32,1.321,162492.47,20200402,1.0
161716.SZ,20200401,1.32,1.322,1.319,1.321,259656.45,20200401,1.0
161716.SZ,20200331,1.319,1.32,1.318,1.319,79676.34,20200331,1.0
161716.SZ,20200330,1.321,1.321,1.319,1.32,125429.66,20200330,1.0
161716.SZ,20200327,1.319,1.321,1.319,1.321,119800.86,20200327,1.0
161716.SZ,20200326,1.317,1.32,1.317,1.319,163150.32,20200326,1.0
161716.SZ,20200325,1.316,1.318,1.315,1.318,142605.46,20200325,1.0
161716.SZ,20200324,1.314,1.315,1.313,1.315,130663.57,20200324,1.0
161716.SZ,20200323,1.311,1.313,1.311,1.312,160508.96,20200323,1.0
161716.SZ,20200320,1.309,1.313,1.309,1.313,178847.68,20200320,1.0
161716.SZ,20200319,1.309,1.309,1.307,1.309,273822.83,20200319,1.0
161716.SZ,20200318,1.31,1.311,1.308,1.308,288297.94,20200318,1.0
161716.SZ,20200317,1.313,1.313,1.308,1.312,380412.27,20200317,1.0
161716.SZ,20200316,1.32,1.32,1.315,1.315,389736.43,20200316,1.0
161716.SZ,20200313,1.32,1.321,1.315,1.321,426491.58,20200313,1.0
161716.SZ,20200312,1.324,1.325,1.322,1.323,386599.38,20200312,1.0
161716.SZ,20200311,1.324,1.325,1.323,1.324,350082.96,20200311,1.0
161716.SZ,20200310,1.323,1.325,1.323,1.324,336381.0,20200310,1.0
161716.SZ,20200309,1.322,1.324,1.321,1.324,451079.46,20200309,1.0
161716.SZ,20200306,1.321,1.323,1.32,1.322,303574.02,20200306,1.0
161716.SZ,20200305,1.32,1.321,1.319,1.32,260932.44,20200305,1.0
161716.SZ,20200304,1.32,1.321,1.319,1.32,232133.94,20200304,1.0
161716.SZ,20200303,1.321,1.322,1.32,1.32,204493.21,20200303,1.0
161716.SZ,20200302,1.321,1.322,1.32,1.322,211587.38,20200302,1.0
161716.SZ,20200228,1.319,1.324,1.318,1.324,184021.39,20200228,1.0
161716.SZ,20200227,1.318,1.32,1.317,1.319,136977.05,20200227,1.0
161716.SZ,20200226,1.316,1.319,1.316,1.318,174585.1,20200226,1.0
161716.SZ,20200225,1.316,1.317,1.315,1.316,136924.02,20200225,1.0
161716.SZ,20200224,1.315,1.316,1.315,1.315,139378.54,20200224,1.0
161716.SZ,20200221,1.315,1.316,1.314,1.316,139331.28,20200221,1.0
161716.SZ,20200220,1.314,1.315,1.313,1.314,147208.96,20200220,1.0
161716.SZ,20200219,1.314,1.315,1.313,1.314,107268.87,20200219,1.0
161716.SZ,20200218,1.314,1.315,1.313,1.314,110283.94,20200218,1.0
161716.SZ,20200217,1.313,1.315,1.312,1.315,79456.53,20200217,1.0
161716.SZ,20200214,1.311,1.313,1.31,1.313,79690.37,20200214,1.0
161716.SZ,20200213,1.309,1.311,1.309,1.311,59363.61,20200213,1.0
161716.SZ,20200212,1.308,1.309,1.307,1.309,63269.63,20200212,1.0
161716.SZ,20200211,1.308,1.308,1.307,1.308,36230.56,20200211,1.0
161716.SZ,20200210,1.307,1.308,1.306,1.307,32798.27,20200210,1.0
161716.SZ,20200207,1.307,1.308,1.306,1.307,38121.86,20200207,1.0
161716.SZ,20200206,1.306,1.308,1.305,1.308,37542.19,20200206,1.0
161716.SZ,20200205,1.302,1.306,1.302,1.306,36381.74,20200205,1.0
161716.SZ,20200204,1.298,1.302,1.298,1.302,66517.19,20200204,1.0
161716.SZ,20200203,1.295,1.297,1.28,1.295,59310.99,20200203,1.0
161716.SZ,20200123,1.296,1.298,1.296,1.297,28813.33,20200123,1.0
161716.SZ,20200122,1.296,1.297,1.295,1.297,37483.82,20200122,1.0
161716.SZ,20200121,1.295,1.296,1.294,1.296,65620.03,20200121,1.0
161716.SZ,20200120,1.295,1.295,1.294,1.295,45267.52,20200120,1.0
161716.SZ,20200117,1.295,1.298,1.294,1.296,67175.93,20200117,1.0
161716.SZ,20200116,1.3,1.302,1.296,1.296,70090.78,20200116,1.0
161716.SZ,20200115,1.302,1.303,1.301,1.302,53063.38,20200115,1.0
161716.SZ,20200114,1.301,1.305,1.301,1.303,44812.84,20200114,1.0
161716.SZ,20200113,1.298,1.304,1.298,1.303,39953.73,20200113,1.0
161716.SZ,20200110,1.296,1.303,1.296,1.301,28068.07,20200110,1.0
161716.SZ,20200109,1.295,1.298,1.295,1.298,21671.08,20200109,1.0
161716.SZ,20200108,1.294,1.296,1.293,1.296,19260.54,20200108,1.0
161716.SZ,20200107,1.293,1.294,1.292,1.294,37533.2,20200107,1.0
161716.SZ,20200106,1.292,1.293,1.291,1.292,23873.61,20200106,1.0
161716.SZ,20200103,1.292,1.293,1.291,1.292,26317.81,20200103,1.0
161716.SZ,20200102,1.292,1.293,1.291,1.293,25840.51,20200102,1.0
161716.SZ,20191231,1.29,1.293,1.29,1.292,23398.44,20191231,1.0
161716.SZ,20191230,1.29,1.29,1.288,1.29,17075.28,20191230,1.0
161716.SZ,20191227,1.287,1.291,1.287,1.29,18157.38,20191227,1.0
161716.SZ,20191226,1.286,1.287,1.286,1.287,7562.0,20191226,1.0
161716.SZ,20191225,1.285,1.287,1.285,1.286,12284.11,20191225,1.0
161716.SZ,20191224,1.284,1.285,1.284,1.285,11978.54,20191224,1.0
161716.SZ,20191223,1.284,1.285,1.284,1.285,2711.48,20191223,1.0
161716.SZ,20191220,1.284,1.285,1.283,1.284,7084.0,20191220,1.0
161716.SZ,20191219,1.284,1.284,1.283,1.283,6568.0,20191219,1.0
161716.SZ,20191218,1.284,1.284,1.282,1.283,5119.79,20191218,1.0
161716.SZ,20191217,1.281,1.283,1.275,1.283,9850.47,20191217,1.0
161716.SZ,20191216,1.281,1.282,1.281,1.282,13776.54,20191216,1.0
161716.SZ,20191213,1.281,1.282,1.28,1.282,17407.47,20191213,1.0
161716.SZ,20191212,1.28,1.282,1.28,1.282,5613.27,20191212,1.0
161716.SZ,20191211,1.281,1.281,1.28,1.28,1835.78,20191211,1.0
161716.SZ,20191210,1.28,1.281,1.278,1.281,9548.01,20191210,1.0
161716.SZ,20191209,1.28,1.281,1.28,1.28,5428.08,20191209,1.0
161716.SZ,20191206,1.279,1.28,1.279,1.279,5890.14,20191206,1.0
161716.SZ,20191205,1.279,1.28,1.279,1.279,4684.0,20191205,1.0
161716.SZ,20191204,1.278,1.28,1.278,1.279,3329.96,20191204,1.0
161716.SZ,20191203,1.278,1.279,1.278,1.279,6471.94,20191203,1.0
161716.SZ,20191202,1.278,1.279,1.278,1.279,3219.22,20191202,1.0
161716.SZ,20191129,1.278,1.279,1.278,1.278,1294.0,20191129,1.0
161716.SZ,20191128,1.278,1.278,1.277,1.277,4352.0,20191128,1.0
